2026-08-20 13:01:28 [INFO] ▶ 开始每日更新...
2026-08-20 13:01:28 [INFO] ===== 开始每日更新 2026-08-20 =====
2026-08-20 13:01:28 [WARNING] 检测到缺少数据: 2026-08-20
2026-08-20 13:01:28 [WARNING] 检测到缺少数据: 2026-08-19
2026-08-20 13:01:28 [INFO] 需要补全数据: ['2026-08-20', '2026-08-19']
2026-08-20 13:01:28 [INFO] 
==================================================
2026-08-20 13:01:28 [INFO] 开始抓取 2026-08-19 的论文
2026-08-20 13:01:28 [INFO] ==================================================
2026-08-20 13:01:28 [INFO] Step 1: 抓取 PubMed 新论文
2026-08-20 13:01:28 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-08-20 13:01:28 [INFO] 已有 622 篇文献记录，不再重复检索
2026-08-20 13:01:28 [INFO] 正在搜索 2026/08/19 的新论文...
2026-08-20 13:01:28 [INFO] 搜索到 63 篇 PMID
2026-08-20 13:01:28 [INFO]   其中新增 62 篇（过滤已有 1 篇）
2026-08-20 13:04:34 [INFO]   2021: 450 篇 -> 2021.json
2026-08-20 13:04:34 [INFO]   2022: 569 篇 -> 2022.json
2026-08-20 13:04:34 [INFO]   2023: 558 篇 -> 2023.json
2026-08-20 13:04:34 [INFO]   2024: 681 篇 -> 2024.json
2026-08-20 13:04:34 [INFO]   2025: 809 篇 -> 2025.json
2026-08-20 13:04:34 [INFO]   2026: 719 篇 -> 2026.json
2026-08-20 13:04:34 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-08-20 13:04:34 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-08-20 13:04:34 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-08-20 13:04:34 [INFO] ✓ 整合完成！共 4719 篇文献
