2026-07-16 14:10:08 [INFO] ▶ 开始每日更新...
2026-07-16 14:10:08 [INFO] ===== 开始每日更新 2026-07-16 =====
2026-07-16 14:10:08 [WARNING] 检测到缺少数据: 2026-07-16
2026-07-16 14:10:08 [WARNING] 检测到缺少数据: 2026-07-15
2026-07-16 14:10:08 [INFO] 需要补全数据: ['2026-07-16', '2026-07-15']
2026-07-16 14:10:08 [INFO] 
==================================================
2026-07-16 14:10:08 [INFO] 开始抓取 2026-07-15 的论文
2026-07-16 14:10:08 [INFO] ==================================================
2026-07-16 14:10:08 [INFO] Step 1: 抓取 PubMed 新论文
2026-07-16 14:10:08 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-07-16 14:10:08 [INFO] 已有 412 篇文献记录，不再重复检索
2026-07-16 14:10:08 [INFO] 正在搜索 2026/07/15 的新论文...
2026-07-16 14:10:08 [INFO] 搜索到 67 篇 PMID
2026-07-16 14:10:08 [INFO]   其中新增 67 篇（过滤已有 0 篇）
2026-07-16 14:11:52 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Journal of infectious diseases
2026-07-16 14:11:52 [INFO] ================================================================================
2026-07-16 14:11:52 [INFO] 
2026-07-16 14:11:53 [INFO] 已保存 1 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-07-16.json
2026-07-16 14:11:53 [INFO] Step 2: AI 摘要生成
2026-07-16 14:11:53 [INFO] 共需处理 1 个文件
2026-07-16 14:11:53 [INFO] 处理: 2026-07-16.json
2026-07-16 14:11:53 [INFO]   [1/1] PMID 42459134 | Bridging periodontitis and clonal hematopoiesis: implication
2026-07-16 14:12:01 [INFO]   ✓ 已更新 2026-07-16.json（1 篇）
2026-07-16 14:12:01 [INFO] 
Step 3: 整合数据
2026-07-16 14:12:01 [INFO] 累积基础 4518 篇 + 新增 23 篇 = 共 4541 篇
2026-07-16 14:12:01 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-07-16 14:12:02 [INFO] 分区过滤: 排除 9 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4532 篇
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4108 KB)
2026-07-16 14:12:02 [INFO]   2015: 91 篇 -> 2015.json
2026-07-16 14:12:02 [INFO]   2016: 94 篇 -> 2016.json
2026-07-16 14:12:02 [INFO]   2017: 86 篇 -> 2017.json
2026-07-16 14:12:02 [INFO]   2018: 106 篇 -> 2018.json
2026-07-16 14:12:02 [INFO]   2019: 183 篇 -> 2019.json
2026-07-16 14:12:02 [INFO]   2020: 375 篇 -> 2020.json
2026-07-16 14:12:02 [INFO]   2021: 456 篇 -> 2021.json
2026-07-16 14:12:02 [INFO]   2022: 574 篇 -> 2022.json
2026-07-16 14:12:02 [INFO]   2023: 560 篇 -> 2023.json
2026-07-16 14:12:02 [INFO]   2024: 684 篇 -> 2024.json
2026-07-16 14:12:02 [INFO]   2025: 817 篇 -> 2025.json
2026-07-16 14:12:02 [INFO]   2026: 506 篇 -> 2026.json
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-07-16 14:12:02 [INFO] 
==================================================
2026-07-16 14:12:02 [INFO] ===== 完成！共 4532 篇文献 =====
2026-07-16 14:12:02 [INFO] 已补全 2 天的数据
2026-07-16 14:12:02 [INFO] ==================================================
2026-07-16 14:12:02 [INFO] ✓ 每日更新完成
2026-07-16 14:12:02 [INFO] ▶ 开始整合数据...
2026-07-16 14:12:02 [INFO] 累积基础 4532 篇 + 新增 9 篇 = 共 4541 篇
2026-07-16 14:12:02 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-07-16 14:12:02 [INFO] 分区过滤: 排除 10 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4531 篇
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4107 KB)
2026-07-16 14:12:02 [INFO]   2015: 91 篇 -> 2015.json
2026-07-16 14:12:02 [INFO]   2016: 94 篇 -> 2016.json
2026-07-16 14:12:02 [INFO]   2017: 86 篇 -> 2017.json
2026-07-16 14:12:02 [INFO]   2018: 106 篇 -> 2018.json
2026-07-16 14:12:02 [INFO]   2019: 183 篇 -> 2019.json
2026-07-16 14:12:02 [INFO]   2020: 375 篇 -> 2020.json
2026-07-16 14:12:02 [INFO]   2021: 456 篇 -> 2021.json
2026-07-16 14:12:02 [INFO]   2022: 574 篇 -> 2022.json
2026-07-16 14:12:02 [INFO]   2023: 560 篇 -> 2023.json
2026-07-16 14:12:02 [INFO]   2024: 684 篇 -> 2024.json
2026-07-16 14:12:02 [INFO]   2025: 817 篇 -> 2025.json
2026-07-16 14:12:02 [INFO]   2026: 505 篇 -> 2026.json
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-07-16 14:12:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-07-16 14:12:02 [INFO] ✓ 整合完成！共 4531 篇文献
