2026-06-03 17:04:36 [INFO] ▶ 开始每日更新...
2026-06-03 17:04:36 [INFO] ===== 开始每日更新 2026-06-03 =====
2026-06-03 17:04:36 [WARNING] 检测到缺少数据: 2026-06-03
2026-06-03 17:04:36 [WARNING] 检测到缺少数据: 2026-06-02
2026-06-03 17:04:36 [INFO] 需要补全数据: ['2026-06-03', '2026-06-02']
2026-06-03 17:04:36 [INFO] 
==================================================
2026-06-03 17:04:36 [INFO] 开始抓取 2026-06-02 的论文
2026-06-03 17:04:36 [INFO] ==================================================
2026-06-03 17:04:36 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-03 17:04:36 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-03 17:04:36 [INFO] 已有 223 篇文献记录，不再重复检索
2026-06-03 17:04:36 [INFO] 正在搜索 2026/06/02 的新论文...
2026-06-03 17:04:36 [INFO] 搜索到 60 篇 PMID
2026-06-03 17:04:36 [INFO]   其中新增 59 篇（过滤已有 1 篇）
2026-06-03 17:06:40 [INFO]         Correction to "Lactiplantibacillus plantarum FEED8 Biosynthesis of Pyranoanthocyanin (Cyanidin-3-glucoside-4-vinylcatechol) Improves Oxidative Stress and Inflammation of the Gut Microbiome in Cadmium-Exposed Mice".
2026-06-03 17:06:40 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of agricultural and food chemistry
2026-06-03 17:06:40 [INFO]     [13] PMID 42234268 | Molecular biology reports
2026-06-03 17:06:40 [INFO]         A systematic review of molecular signaling in the muscle-brain-gut axis: exercise-induced myokines and microbial metabolites as key mediators.
2026-06-03 17:06:40 [INFO]         原因: 期刊不在 journal_info.tsv 中: Molecular biology reports
2026-06-03 17:06:40 [INFO] ================================================================================
2026-06-03 17:06:40 [INFO] 
2026-06-03 17:06:41 [INFO] 已保存 3 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-06-03.json
2026-06-03 17:06:41 [INFO] Step 2: AI 摘要生成
2026-06-03 17:06:41 [INFO] 共需处理 1 个文件
2026-06-03 17:06:41 [INFO] 处理: 2026-06-03.json
2026-06-03 17:06:41 [INFO]   [1/3] PMID 42233652 | Role of the penile microbiome in female sex partner risk of 
2026-06-03 17:06:50 [INFO]   [2/3] PMID 42231509 | The Iceman's microbiome: unveiling millennia of microbial di
2026-06-03 17:06:59 [INFO]   [3/3] PMID 42229914 | Pneumococcal Rib Osteomyelitis With Concurrent Lung and Ches
2026-06-03 17:07:08 [INFO]   ✓ 已更新 2026-06-03.json（3 篇）
2026-06-03 17:07:08 [INFO] 
Step 3: 整合数据
2026-06-03 17:07:08 [INFO] 累积基础 4335 篇 + 新增 23 篇 = 共 4358 篇
2026-06-03 17:07:08 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-06-03 17:07:08 [INFO] 分区过滤: 排除 6 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4352 篇
2026-06-03 17:07:08 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (3949 KB)
2026-06-03 17:07:08 [INFO]   2015: 91 篇 -> 2015.json
2026-06-03 17:07:08 [INFO]   2016: 94 篇 -> 2016.json
2026-06-03 17:07:08 [INFO]   2017: 86 篇 -> 2017.json
2026-06-03 17:07:08 [INFO]   2018: 106 篇 -> 2018.json
2026-06-03 17:07:08 [INFO]   2019: 183 篇 -> 2019.json
2026-06-03 17:07:08 [INFO]   2020: 375 篇 -> 2020.json
2026-06-03 17:07:08 [INFO]   2021: 456 篇 -> 2021.json
2026-06-03 17:07:08 [INFO]   2022: 574 篇 -> 2022.json
2026-06-03 17:07:08 [INFO]   2023: 560 篇 -> 2023.json
2026-06-03 17:07:08 [INFO]   2024: 684 篇 -> 2024.json
2026-06-03 17:07:08 [INFO]   2025: 817 篇 -> 2025.json
2026-06-03 17:07:08 [INFO]   2026: 326 篇 -> 2026.json
2026-06-03 17:07:08 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-06-03 17:07:08 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-06-03 17:07:08 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-06-03 17:07:08 [INFO] 
==================================================
2026-06-03 17:07:08 [INFO] ===== 完成！共 4352 篇文献 =====
2026-06-03 17:07:08 [INFO] 已补全 2 天的数据
2026-06-03 17:07:08 [INFO] ==================================================
2026-06-03 17:07:08 [INFO] ✓ 每日更新完成
2026-06-03 17:07:08 [INFO] ▶ 开始整合数据...
2026-06-03 17:07:08 [INFO] 累积基础 4352 篇 + 新增 6 篇 = 共 4358 篇
2026-06-03 17:07:08 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-06-03 17:07:08 [INFO] 分区过滤: 排除 6 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4352 篇
2026-06-03 17:07:08 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (3949 KB)
2026-06-03 17:07:08 [INFO]   2015: 91 篇 -> 2015.json
2026-06-03 17:07:08 [INFO]   2016: 94 篇 -> 2016.json
2026-06-03 17:07:08 [INFO]   2017: 86 篇 -> 2017.json
2026-06-03 17:07:08 [INFO]   2018: 106 篇 -> 2018.json
2026-06-03 17:07:08 [INFO]   2019: 183 篇 -> 2019.json
2026-06-03 17:07:08 [INFO]   2020: 375 篇 -> 2020.json
2026-06-03 17:07:08 [INFO]   2021: 456 篇 -> 2021.json
2026-06-03 17:07:08 [INFO]   2022: 574 篇 -> 2022.json
2026-06-03 17:07:08 [INFO]   2023: 560 篇 -> 2023.json
2026-06-03 17:07:08 [INFO]   2024: 684 篇 -> 2024.json
2026-06-03 17:07:08 [INFO]   2025: 817 篇 -> 2025.json
2026-06-03 17:07:08 [INFO]   2026: 326 篇 -> 2026.json
2026-06-03 17:07:08 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-06-03 17:07:09 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-06-03 17:07:09 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-06-03 17:07:09 [INFO] ✓ 整合完成！共 4352 篇文献
