2026-08-01 13:43:27 [INFO] ▶ 开始每日更新...
2026-08-01 13:43:27 [INFO] ===== 开始每日更新 2026-08-01 =====
2026-08-01 13:43:27 [WARNING] 检测到缺少数据: 2026-08-01
2026-08-01 13:43:27 [INFO] 需要补全数据: ['2026-08-01']
2026-08-01 13:43:27 [INFO] 
==================================================
2026-08-01 13:43:27 [INFO] 开始抓取 2026-08-01 的论文
2026-08-01 13:43:27 [INFO] ==================================================
2026-08-01 13:43:27 [INFO] Step 1: 抓取 PubMed 新论文
2026-08-01 13:43:27 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-08-01 13:43:27 [INFO] 已有 493 篇文献记录，不再重复检索
2026-08-01 13:43:27 [INFO] 正在搜索 2026/08/01 的新论文...
2026-08-01 13:43:27 [INFO] 搜索到 200 篇 PMID
2026-08-01 13:43:27 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-08-01 13:43:32 [INFO]         Sarcopenia Predicts Postoperative Cognitive Impairment and Poor Surgical Outcomes in Older Adults: A Prospective Cohort Study.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of cachexia, sarcopenia and muscle
2026-08-01 13:43:32 [INFO]     [22] PMID 42500045 | Food chemistry: X
2026-08-01 13:43:32 [INFO]         Integrated microbiome and metabolome analyses reveal spatial heterogeneity of medium-temperature Daqu and its potential impact on simulated strong-flavor baijiu fermentation.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Food chemistry: X
2026-08-01 13:43:32 [INFO]     [23] PMID 42066822 | Alcohol (Fayetteville, N.Y.)
2026-08-01 13:43:32 [INFO]         Ethanol exacerbates post-burn neuroinflammation and gut-brain barrier dysfunction which are associated with microbiome changes.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Alcohol (Fayetteville, N.Y.)
2026-08-01 13:43:32 [INFO]     [24] PMID 42304659 | Current opinion in critical care
2026-08-01 13:43:32 [INFO]         The leaky gut and microbiome in critical illness: emerging insights into microbial "translocation".
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in critical care
2026-08-01 13:43:32 [INFO]     [25] PMID 42341424 | Maturitas
2026-08-01 13:43:32 [INFO]         Gut, vaginal, and urinary microbiome alterations in women with genitourinary syndrome of menopause: A systematic review.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Maturitas
2026-08-01 13:43:32 [INFO]     [26] PMID 42092564 | Alcohol (Fayetteville, N.Y.)
2026-08-01 13:43:32 [INFO]         Impact of alcohol on gut microbial metabolism and the gut-liver-brain axis.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Alcohol (Fayetteville, N.Y.)
2026-08-01 13:43:32 [INFO]     [27] PMID 42420081 | Seminars in perinatology
2026-08-01 13:43:32 [INFO]         The impact of gastrointestinal motility on feeding tolerance in the very preterm infant.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Seminars in perinatology
2026-08-01 13:43:32 [INFO]     [28] PMID 42105533 | Current problems in cancer
2026-08-01 13:43:32 [INFO]         Artificial intelligence, omics, and biomarkers: Redefining lung cancer early detection.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current problems in cancer
2026-08-01 13:43:32 [INFO]     [29] PMID 42404749 | Plant-environment interactions (Hoboken, N.J.)
2026-08-01 13:43:32 [INFO]         Rhizospheric Microbes and Nanoparticles Synergize to Enhance Plant Immune Responses.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Plant-environment interactions (Hoboken, N.J.)
2026-08-01 13:43:32 [INFO]     [30] PMID 42481097 | Advances in pediatrics
2026-08-01 13:43:32 [INFO]         Current Management of Food Allergies in Pediatric Patients.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Advances in pediatrics
2026-08-01 13:43:32 [INFO]     [31] PMID 41730770 | Journal of sleep research
2026-08-01 13:43:32 [INFO]         Extending Sleep Improves Sleep and Stress Measures With Limited Microbiome Shift.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of sleep research
2026-08-01 13:43:32 [INFO]     [32] PMID 42119408 | Poultry science
2026-08-01 13:43:32 [INFO]         Effects of Aspergillus sp. supplementation with or without xylanase on growth performance, nutrient digestibility, and the gastrointestinal microbiome of broilers.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-08-01 13:43:32 [INFO]     [33] PMID 41810018 | Bioactive materials
2026-08-01 13:43:32 [INFO]         Local periodontal injection, systemic heart repair: A dual-functional hydrogel for non-invasive concurrent treatment of periodontitis and myocardial infarction.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioactive materials
2026-08-01 13:43:32 [INFO]     [34] PMID 42102652 | Journal of neuroimmunology
2026-08-01 13:43:32 [INFO]         Toward an immunological classification of autism spectrum disorder: A PRISMA-ScR-compliant scoping review.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of neuroimmunology
2026-08-01 13:43:32 [INFO]     [35] PMID 42019697 | Bioresource technology
2026-08-01 13:43:32 [INFO]         Integrated microbiome-metabolomics profiling reveals substrate-dependent variation in agricultural Jiaosu from fruit waste.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-08-01 13:43:32 [INFO]     [36] PMID 42184563 | Virology
2026-08-01 13:43:32 [INFO]         RNA viruses are an integral part in evolution of all organisms.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Virology
2026-08-01 13:43:32 [INFO]     [37] PMID 42502975 | Archives of insect biochemistry and physiology
2026-08-01 13:43:32 [INFO]         Brain Transcriptomic Reprogramming and Comb-Associated Microbiome Variation During the Larva-To-Pupa Transition in Apis Mellifera.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Archives of insect biochemistry and physiology
2026-08-01 13:43:32 [INFO]     [38] PMID 42383698 | Multiple sclerosis (Houndmills, Basingstoke, England)
2026-08-01 13:43:32 [INFO]         Tobacco smoking disrupts bile acid and tryptophan metabolism in multiple sclerosis.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Multiple sclerosis (Houndmills, Basingstoke, England)
2026-08-01 13:43:32 [INFO]     [39] PMID 42287915 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Integrated microbiome and metabolomics analyses reveal gut-lung axis alteration following waterborne Pseudomonas aeruginosa exposure.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [40] PMID 41891123 | The European journal of contraception & reproductive health care : the official journal of the European Society of Contraception
2026-08-01 13:43:32 [INFO]         Probiotic supplementation improves quality of life and modulates oestradiol in women with endometriosis: a randomised double-blind pilot trial.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: The European journal of contraception & reproductive health care : the official journal of the European Society of Contraception
2026-08-01 13:43:32 [INFO]     [41] PMID 42339741 | American journal of physiology. Gastrointestinal and liver physiology
2026-08-01 13:43:32 [INFO]         Roux-en-Y gastric bypass alters microbial circadian rhythms with links to metabolic improvement.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of physiology. Gastrointestinal and liver physiology
2026-08-01 13:43:32 [INFO]     [42] PMID 42119184 | Archives of oral biology
2026-08-01 13:43:32 [INFO]         Evidence of a millennia-old association between a methanogenic archaeon and a bacterium in dental calculus: A re-analysis of ancient and modern metagenomic datasets.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Archives of oral biology
2026-08-01 13:43:32 [INFO]     [43] PMID 42167558 | Fish & shellfish immunology
2026-08-01 13:43:32 [INFO]         Antimicrobial peptides in shrimp aquaculture: Mechanisms, translational applications, and future perspectives.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Fish & shellfish immunology
2026-08-01 13:43:32 [INFO]     [44] PMID 42320750 | Diabetes research and clinical practice
2026-08-01 13:43:32 [INFO]         Gut-pancreas-metabolism axis: emerging anti-diabetic roles of gut-derived bioactive molecules.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Diabetes research and clinical practice
2026-08-01 13:43:32 [INFO]     [45] PMID 42433272 | New microbes and new infections
2026-08-01 13:43:32 [INFO]         The role of the microbiota in hematological malignancies: A narrative review of mechanisms and therapeutic potential.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: New microbes and new infections
2026-08-01 13:43:32 [INFO]     [46] PMID 42330898 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Micron-engineered biochar mitigates antimony and microplastics toxicity by reshaping soil microbiome and plant transcriptomic responses.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [47] PMID 42019199 | Water research
2026-08-01 13:43:32 [INFO]         Persulfate-driven sludge biorefinery toward value-added medium-chain fatty acids.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Water research
2026-08-01 13:43:32 [INFO]     [48] PMID 42114284 | Poultry science
2026-08-01 13:43:32 [INFO]         Functional effects of rosmarinic acid on gut health and epigenetic regulation in antibiotic-free poultry diets.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-08-01 13:43:32 [INFO]     [49] PMID 42184718 | Translational oncology
2026-08-01 13:43:32 [INFO]         The silent pharmacist: Harnessing the gut microbiome to improve therapy in hematologic malignancies.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Translational oncology
2026-08-01 13:43:32 [INFO]     [50] PMID 42306954 | Current opinion in infectious diseases
2026-08-01 13:43:32 [INFO]         Harnessing next-generation microbial diagnostics to optimize infection management in immunocompromised hosts.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in infectious diseases
2026-08-01 13:43:32 [INFO]     [51] PMID 42341885 | Diabetes research and clinical practice
2026-08-01 13:43:32 [INFO]         Ultra-processed food intake and its associations with atherogenic dyslipidemia, glycemic control, and gut microbiome features in adults with type 1 diabetes from Southern Italy.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Diabetes research and clinical practice
2026-08-01 13:43:32 [INFO]     [52] PMID 42013483 | Marine pollution bulletin
2026-08-01 13:43:32 [INFO]         Microbiome and metabolomics provide insights into the metamorphosis and settlement in the jellyfish Aurelia coerulea inhibited by Bacillus pacificus.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Marine pollution bulletin
2026-08-01 13:43:32 [INFO]     [53] PMID 42385469 | Journal of trace elements in medicine and biology : organ of the Society for Minerals and Trace Elements (GMS)
2026-08-01 13:43:32 [INFO]         Boron symbiotaxis: A trace element perspective on host-microbiome signaling and lipidomic coherence in obesity.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of trace elements in medicine and biology : organ of the Society for Minerals and Trace Elements (GMS)
2026-08-01 13:43:32 [INFO]     [54] PMID 42521223 | Asia Pacific journal of clinical nutrition
2026-08-01 13:43:32 [INFO]         Resistant starch as a dietary strategy for metabolic and gut health: Implications for Asia-Pacific populations.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Asia Pacific journal of clinical nutrition
2026-08-01 13:43:32 [INFO]     [55] PMID 41955569 | Journal of acquired immune deficiency syndromes (1999)
2026-08-01 13:43:32 [INFO]         Minimal Disruption of the Rectal Microbiome in Acute and Early Untreated HIV Infection.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of acquired immune deficiency syndromes (1999)
2026-08-01 13:43:32 [INFO]     [56] PMID 42247807 | Journal of infection and public health
2026-08-01 13:43:32 [INFO]         Antimicrobial resistance and virulence in polymicrobial chronic wound infections: A metagenomic perspective.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of infection and public health
2026-08-01 13:43:32 [INFO]     [57] PMID 42329028 | Inflammatory bowel diseases
2026-08-01 13:43:32 [INFO]         Anatomical, physiological, and luminal adaptations occurring in an ileoanal pouch: opportunities for improving outcomes.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Inflammatory bowel diseases
2026-08-01 13:43:32 [INFO]     [58] PMID 42297164 | International journal of biological macromolecules
2026-08-01 13:43:32 [INFO]         Seaweed polysaccharides as multifunctional biotherapeutics in modulating gut microbiome, metabolic disorders and beyond: A review.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of biological macromolecules
2026-08-01 13:43:32 [INFO]     [59] PMID 42241916 | Social science & medicine (1982)
2026-08-01 13:43:32 [INFO]         Educational inequalities are associated with distinct metabolomic and gut microbiome patterns in adults.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Social science & medicine (1982)
2026-08-01 13:43:32 [INFO]     [60] PMID 42326066 | Materials today. Bio
2026-08-01 13:43:32 [INFO]         Modeling cancer with bacteria-integrated tumor microenvironments using biomaterials: Emerging concepts and opportunities.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Materials today. Bio
2026-08-01 13:43:32 [INFO]     [61] PMID 42314883 | International journal of biological macromolecules
2026-08-01 13:43:32 [INFO]         Hyaluronan exerts unique microbiome and metabolic effects compared with pectin: a multi-omics study of dietary polysaccharides.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of biological macromolecules
2026-08-01 13:43:32 [INFO]     [62] PMID 42493003 | Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO]         From insect control to plant resilience: Unraveling the entomopathogenic nematode-driven quadripartite network for sustainable agriculture.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO]     [63] PMID 42108623 | Pest management science
2026-08-01 13:43:32 [INFO]         Cross-kingdom signaling manipulation by insect-associated microbial symbionts: Linking molecular mechanisms to pest management strategies.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pest management science
2026-08-01 13:43:32 [INFO]     [64] PMID 41830759 | Computational biology and chemistry
2026-08-01 13:43:32 [INFO]         MetaBolt: A computationally efficient pipeline for the rapid recovery of metagenome-assembled genomes.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Computational biology and chemistry
2026-08-01 13:43:32 [INFO]     [65] PMID 42287875 | Marine environmental research
2026-08-01 13:43:32 [INFO]         Bacterial communities and antibiotic resistance genes in seawater adjacent to inhabited and uninhabited xisha coral reef islands: Insights from 16S rRNA and metagenomic sequencing.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Marine environmental research
2026-08-01 13:43:32 [INFO]     [66] PMID 41486021 | Journal of microbiology, immunology, and infection = Wei mian yu gan ran za zhi
2026-08-01 13:43:32 [INFO]         Alternation of the oral, gastric and stool microbiome in patients with reflux esophagitis and Barrett's esophagus.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of microbiology, immunology, and infection = Wei mian yu gan ran za zhi
2026-08-01 13:43:32 [INFO]     [67] PMID 42017455 | Plant, cell & environment
2026-08-01 13:43:32 [INFO]         DNA Methylation Shapes Seed-Borne Microbiome and Proteome Responses During Early Maize-Beneficial Bacteria Interactions.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Plant, cell & environment
2026-08-01 13:43:32 [INFO]     [68] PMID 41915541 | Vector borne and zoonotic diseases (Larchmont, N.Y.)
2026-08-01 13:43:32 [INFO]         Diagnosis of Cat-Scratch Disease by Metagenomic Next-Generation Sequencing.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Vector borne and zoonotic diseases (Larchmont, N.Y.)
2026-08-01 13:43:32 [INFO]     [69] PMID 42395635 | New microbes and new infections
2026-08-01 13:43:32 [INFO]         Synergistic potential of probiotics and bacteriophages in combating multidrug-resistant microbial infections: A novel therapeutic strategy for the post-antibiotic era.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: New microbes and new infections
2026-08-01 13:43:32 [INFO]     [70] PMID 42330899 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Shoot-root hormonal coordination and cross-sphere microbiome assembly underpin nanomaterial-induced resistance to rare earth elements in lettuce.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [71] PMID 42167664 | Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-08-01 13:43:32 [INFO]         Tissue-specific and sex-dependent microbiome structure in East African cattle ticks (Amblyomma gemma and Rhipicephalus pulchellus) and their bovine hosts.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-08-01 13:43:32 [INFO]     [72] PMID 42015619 | Chronobiology international
2026-08-01 13:43:32 [INFO]         Statin-induced gut dysbiosis and sleep disturbances: Mechanistic insights into microbiota-brain-circadian interactions and chronotherapeutic implications.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Chronobiology international
2026-08-01 13:43:32 [INFO]     [73] PMID 42031176 | Biochimica et biophysica acta. Molecular basis of disease
2026-08-01 13:43:32 [INFO]         Shared pathogenic mechanisms between systemic lupus erythematosus and autoimmune hepatitis: A unified view of autoimmune convergence.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biochimica et biophysica acta. Molecular basis of disease
2026-08-01 13:43:32 [INFO]     [74] PMID 41967563 | Experimental neurology
2026-08-01 13:43:32 [INFO]         Models of neuroprotection in Parkinson's disease: Exploring cellular, molecular, and microenvironmental targets.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Experimental neurology
2026-08-01 13:43:32 [INFO]     [75] PMID 42326879 | Journal for nature conservation
2026-08-01 13:43:32 [INFO]         Rewilding reshapes gut microbiomes and parasite exposure in European bison: a 17‑month release from Wilder Blean.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal for nature conservation
2026-08-01 13:43:32 [INFO]     [76] PMID 42066682 | Clinical neurology and neurosurgery
2026-08-01 13:43:32 [INFO]         A mendelian randomization study investigates the causal relationship between oral microbiome and cerebral aneurysm in East Asian population.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical neurology and neurosurgery
2026-08-01 13:43:32 [INFO]     [77] PMID 42472178 | Data in brief
2026-08-01 13:43:32 [INFO]         RNA-seq dataset of superworm (Zophobas atratus) feeding on polystyrene foam.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Data in brief
2026-08-01 13:43:32 [INFO]     [78] PMID 42190486 | Archives of oral biology
2026-08-01 13:43:32 [INFO]         3D human cell culture models in periodontal research: A scoping review.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Archives of oral biology
2026-08-01 13:43:32 [INFO]     [79] PMID 42289215 | Journal of microbiological methods
2026-08-01 13:43:32 [INFO]         Artificial intelligence in clinical metagenomic pathogen detection: A critical review of pipeline integrations, challenges, and future directions.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of microbiological methods
2026-08-01 13:43:32 [INFO]     [80] PMID 42286360 | Analytical and bioanalytical chemistry
2026-08-01 13:43:32 [INFO]         A damage-aware NGS workflow for conservative species identification from ultra-degraded DNA.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Analytical and bioanalytical chemistry
2026-08-01 13:43:32 [INFO]     [81] PMID 42044685 | Bone
2026-08-01 13:43:32 [INFO]         Gut microbiota depletion alters functional recovery and bone healing following fracture in mice.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bone
2026-08-01 13:43:32 [INFO]     [82] PMID 42413404 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Gut dysbiosis and Escherichia coli-associated enrichment of antibiotic resistance genes in diarrheal yak calves.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [83] PMID 40913400 | Proteomics
2026-08-01 13:43:32 [INFO]         Omics Insights Into the Effects of Highbush Blueberry and Cranberry Crop Agroecosystems on Honey Bee Health and Physiology.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Proteomics
2026-08-01 13:43:32 [INFO]     [84] PMID 42482927 | 3 Biotech
2026-08-01 13:43:32 [INFO]         A comprehensive review of advances in probiotic encapsulation for improved gastrointestinal delivery and health benefits.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: 3 Biotech
2026-08-01 13:43:32 [INFO]     [85] PMID 42066508 | Research in veterinary science
2026-08-01 13:43:32 [INFO]         Effects of xylanase supplementation in low- and high-fiber diets on performance and fecal microbiota of lactating sows and their piglets.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Research in veterinary science
2026-08-01 13:43:32 [INFO]     [86] PMID 42493054 | Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO]         Foliar coronatine synergizes with rhizosphere-inoculated Trichoderma viride to suppress root rot by reshaping rhizosphere microbiome.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO]     [87] PMID 41839322 | Journal of equine veterinary science
2026-08-01 13:43:32 [INFO]         Clinical nutrition in equine colic: A scoping review from an equine nutritionist's perspective.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of equine veterinary science
2026-08-01 13:43:32 [INFO]     [88] PMID 42335821 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Biotransformation of Microcystin-LR in marine sediments: Mechanism and global potential.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [89] PMID 42336221 | Journal of microbiological methods
2026-08-01 13:43:32 [INFO]         Comparison of self-collected oral swabs for supragingival microbiome characterization using 16S rRNA gene amplicon sequencing.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of microbiological methods
2026-08-01 13:43:32 [INFO]     [90] PMID 42235388 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Synergistic immobilization of lead and enhanced Solanum nigrum growth by phosphogypsum coupled with phosphate-solubilizing Bacillus megaterium: Roles of Pb mineral transformation and rhizosphere microbiome restructuring.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [91] PMID 42358480 | Brain, behavior, & immunity - health
2026-08-01 13:43:32 [INFO]         A protocol for the Teen Bugs study: An integrative, multi-omics approach to understanding the role of the gut microbiome and mesocorticolimbic system in adolescent mental health following early adverse caregiving.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Brain, behavior, & immunity - health
2026-08-01 13:43:32 [INFO]     [92] PMID 42119682 | Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-08-01 13:43:32 [INFO]         Early-life acquisition of antimicrobial resistance genes and strain-level genomic concordance across maternal-infant compartments.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-08-01 13:43:32 [INFO]     [93] PMID 42517672 | Environmental microbiology reports
2026-08-01 13:43:32 [INFO]         Exploring the Development of Wild Microbiomes in the Eastern Fence Lizard.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiology reports
2026-08-01 13:43:32 [INFO]     [94] PMID 42235462 | European journal of obstetrics, gynecology, and reproductive biology
2026-08-01 13:43:32 [INFO]         Association between vitamin D status and bacterial vaginosis in non-pregnant women of reproductive age: a systematic review and meta-analysis.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: European journal of obstetrics, gynecology, and reproductive biology
2026-08-01 13:43:32 [INFO]     [95] PMID 42090982 | Journal of psychiatric research
2026-08-01 13:43:32 [INFO]         Reduced gut microbiome alpha diversity associates with depressive symptom severity and somatic symptom burden in major depression.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of psychiatric research
2026-08-01 13:43:32 [INFO]     [96] PMID 42134511 | Toxicology and applied pharmacology
2026-08-01 13:43:32 [INFO]         Gut microbiome-related tryptophan metabolites modulate drug transporters, with prominent effects on OAT1 and OAT3.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Toxicology and applied pharmacology
2026-08-01 13:43:32 [INFO]     [97] PMID 42082029 | Bioresource technology
2026-08-01 13:43:32 [INFO]         Antibiotics removal and nutrient transformation in constructed wetlands using novel aluminum Sludge-Derived Substrates.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-08-01 13:43:32 [INFO]     [98] PMID 42140478 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-08-01 13:43:32 [INFO]         Chronic infections of the spine: A systematic review of microbial etiologies, diagnostic approaches, and treatment outcomes.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-08-01 13:43:32 [INFO]     [99] PMID 42034942 | Nutrition (Burbank, Los Angeles County, Calif.)
2026-08-01 13:43:32 [INFO]         Chronic kidney disease and cognitive impairment: The role of diet and gut microbiota.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition (Burbank, Los Angeles County, Calif.)
2026-08-01 13:43:32 [INFO]     [100] PMID 41747414 | Computational biology and chemistry
2026-08-01 13:43:32 [INFO]         The impact of bronchiectasis on the lung microbiota of community-acquired pneumonia patients: An mNGS-based study.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Computational biology and chemistry
2026-08-01 13:43:32 [INFO]     [101] PMID 42242076 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Human-associated microbial inputs and bacterial-fungal ecological coupling shape antibiotic resistance risk in environmental dust.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [102] PMID 41353697 | Molecular diversity
2026-08-01 13:43:32 [INFO]         Computational approach for identification and characterization of a glucose-tolerant thermostable β-glucosidase from marine metagenome.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Molecular diversity
2026-08-01 13:43:32 [INFO]     [103] PMID 42284780 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Respiration-coupled redox metabolism supports Cr(VI) reduction by an indigenous Bacillus in soil-groundwater systems.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [104] PMID 42139793 | Veterinary microbiology
