2026-06-01 17:56:23 [INFO] ▶ 开始每日更新...
2026-06-01 17:56:23 [INFO] ===== 开始每日更新 2026-06-01 =====
2026-06-01 17:56:23 [WARNING] 检测到缺少数据: 2026-06-01
2026-06-01 17:56:23 [INFO] 需要补全数据: ['2026-06-01']
2026-06-01 17:56:23 [INFO] 
==================================================
2026-06-01 17:56:23 [INFO] 开始抓取 2026-06-01 的论文
2026-06-01 17:56:23 [INFO] ==================================================
2026-06-01 17:56:23 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-01 17:56:23 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-01 17:56:23 [INFO] 已有 175 篇文献记录，不再重复检索
2026-06-01 17:56:23 [INFO] 正在搜索 2026/06/01 的新论文...
2026-06-01 17:56:24 [INFO] 搜索到 200 篇 PMID
2026-06-01 17:56:24 [INFO]   其中新增 200 篇（过滤已有 0 篇）
2026-06-01 17:56:29 [INFO]         Metagenomic and culture-based genomics reveal virulence and resistance risks in Manila clam microbiomes.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Food microbiology
2026-06-01 17:56:29 [INFO]     [32] PMID 41628665 | Osteoarthritis and cartilage
2026-06-01 17:56:29 [INFO]         Effectiveness of Sustained Release Calcium Butyrate on the microbiome and clinical burden in osteoarthritis of the hand: A proof-of-concept placebo-controlled randomized trial.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Osteoarthritis and cartilage
2026-06-01 17:56:29 [INFO]     [33] PMID 41672331 | Microbial pathogenesis
2026-06-01 17:56:29 [INFO]         The gut microbiome as a modulator of antibiotic resistance: Mechanisms, dynamics, and therapeutic interventions.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial pathogenesis
2026-06-01 17:56:29 [INFO]     [34] PMID 40879500 | Liver transplantation : official publication of the American Association for the Study of Liver Diseases and the International Liver Transplantation Society
2026-06-01 17:56:29 [INFO]         Potential missed opportunities to improve long-term liver allograft health.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Liver transplantation : official publication of the American Association for the Study of Liver Diseases and the International Liver Transplantation Society
2026-06-01 17:56:29 [INFO]     [35] PMID 42061335 | Ecotoxicology and environmental safety
2026-06-01 17:56:29 [INFO]         Transgenerational sublethal effects of emamectin benzoate and indoxacarb on Telenomus remus: Integrative insights from host-associated microbiome and transcriptome analyses.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Ecotoxicology and environmental safety
2026-06-01 17:56:29 [INFO]     [36] PMID 41651116 | Current opinion in insect science
2026-06-01 17:56:29 [INFO]         Insect-microbiome interactions in a changing world.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in insect science
2026-06-01 17:56:29 [INFO]     [37] PMID 41724229 | Experimental neurology
2026-06-01 17:56:29 [INFO]         Microbiome- metabolome signatures and Behavioral alterations in a progressive MPTP-induced mouse model of Parkinson's disease.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Experimental neurology
2026-06-01 17:56:29 [INFO]     [38] PMID 42181960 | Food chemistry. Molecular sciences
2026-06-01 17:56:29 [INFO]         Molecular basis of precision nutrition: Food components, microbiome-derived metabolites, and multi-omics modeling.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Food chemistry. Molecular sciences
2026-06-01 17:56:29 [INFO]     [39] PMID 42070249 | Clinical and experimental dental research
2026-06-01 17:56:29 [INFO]         The Silent Link: Exploring the Impact of Periodontal Diseases on Head and Neck Carcinogenesis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical and experimental dental research
2026-06-01 17:56:29 [INFO]     [40] PMID 41764831 | Diagnostic microbiology and infectious disease
2026-06-01 17:56:29 [INFO]         Advances and challenges in the application of metagenomic sequencing for the diagnosis and treatment of infectious diseases: from pathogen spectrum identification to personalized antimicrobial strategies.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Diagnostic microbiology and infectious disease
2026-06-01 17:56:29 [INFO]     [41] PMID 40946247 | Molecular diversity
2026-06-01 17:56:29 [INFO]         Decoding the gut microbiota metabolite-matrix metalloproteinase-3 axis in breast cancer: a multi-omics and network pharmacology study.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Molecular diversity
2026-06-01 17:56:29 [INFO]     [42] PMID 41895431 | Acta tropica
2026-06-01 17:56:29 [INFO]         MosquitoID: Rapid metagenomic sequencing for offline mosquito surveillance.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Acta tropica
2026-06-01 17:56:29 [INFO]     [43] PMID 42186163 | Environmental microbiology
2026-06-01 17:56:29 [INFO]         Interplay of Diet, Heat Stress, and the Microbiome Shapes Health and Escape Behaviour in Amphibian Larvae.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiology
2026-06-01 17:56:29 [INFO]     [44] PMID 41887507 | Journal of dairy science
2026-06-01 17:56:29 [INFO]         Microbiota changes in rumen and milk corresponding to dietary protein intake in transition dairy cows.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of dairy science
2026-06-01 17:56:29 [INFO]     [45] PMID 41846072 | Poultry science
2026-06-01 17:56:29 [INFO]         Gut check: Exploring tools, techniques, and future directions in microbiome research.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Poultry science
2026-06-01 17:56:29 [INFO]     [46] PMID 42200732 | Indian journal of ophthalmology
2026-06-01 17:56:29 [INFO]         Recent updates in human leukocyte antigen B27-associated uveitis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Indian journal of ophthalmology
2026-06-01 17:56:29 [INFO]     [47] PMID 42017035 | Molecular and clinical oncology
2026-06-01 17:56:29 [INFO]         Research advances in the role of circulating microorganisms in gastrointestinal tumors (Review).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Molecular and clinical oncology
2026-06-01 17:56:29 [INFO]     [48] PMID 41034647 | Pediatric research
2026-06-01 17:56:29 [INFO]         Early gut microbiome composition of very preterm infants randomised to receive human milk volumes of 60 ml/kg/day or more within the first 36 hours after birth.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pediatric research
2026-06-01 17:56:29 [INFO]     [49] PMID 42203422 | Clinics in chest medicine
2026-06-01 17:56:29 [INFO]         The Evolving Etiology of Hospital-Acquired and Ventilator-Associated Pneumonia.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinics in chest medicine
2026-06-01 17:56:29 [INFO]     [50] PMID 41617120 | American journal of obstetrics and gynecology
2026-06-01 17:56:29 [INFO]         Vaginal microbiota in late pregnancy associates with the outcomes of planned induced labor: a multicenter prospective cohort study.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of obstetrics and gynecology
2026-06-01 17:56:29 [INFO]     [51] PMID 42186278 | Nutrition reviews
2026-06-01 17:56:29 [INFO]         Spices for Targeting the Gut Microbiome to Improve Cardiometabolic Health.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition reviews
2026-06-01 17:56:29 [INFO]     [52] PMID 41993122 | Animal nutrition (Zhongguo xu mu shou yi xue hui)
2026-06-01 17:56:29 [INFO]         Predicting beef diet nutritional composition and intake from rumen metagenomic profiles.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Animal nutrition (Zhongguo xu mu shou yi xue hui)
2026-06-01 17:56:29 [INFO]     [53] PMID 42054706 | Current opinion in infectious diseases
2026-06-01 17:56:29 [INFO]         Complexities in evaluation and management of infectious myelopathies.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Current opinion in infectious diseases
2026-06-01 17:56:29 [INFO]     [54] PMID 42058141 | Public health in practice (Oxford, England)
2026-06-01 17:56:29 [INFO]         A systematic review of indoor air quality in schools settings: Focus on microbiome and their relation to particulate matter and chemical pollutants.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Public health in practice (Oxford, England)
2026-06-01 17:56:29 [INFO]     [55] PMID 42210496 | MicrobiologyOpen
2026-06-01 17:56:29 [INFO]         Fungal-Bacterial Interactions in Polymicrobial Infections: Hidden Threats.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: MicrobiologyOpen
2026-06-01 17:56:29 [INFO]     [56] PMID 41846394 | Expert review of neurotherapeutics
2026-06-01 17:56:29 [INFO]         Advances in the pharmacological management of early motor manifestations of Parkinson's disease (PD).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Expert review of neurotherapeutics
2026-06-01 17:56:29 [INFO]     [57] PMID 42164832 | 3 Biotech
2026-06-01 17:56:29 [INFO]         Beyond antibiotics: innovative and translational strategies to overcome antimicrobial resistance.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: 3 Biotech
2026-06-01 17:56:29 [INFO]     [58] PMID 42164586 | Journal of intensive medicine
2026-06-01 17:56:29 [INFO]         Strategies to prevent cross-transmission of multidrug-resistant microorganisms in intensive care units: A narrative review.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of intensive medicine
2026-06-01 17:56:29 [INFO]     [59] PMID 41552431 | One health (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]         Metagenomic surveillance of tick-borne pathogens and microbiomes in Huntingdon County, Pennsylvania.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: One health (Amsterdam, Netherlands)
2026-06-01 17:56:29 [INFO]     [60] PMID 41558673 | Journal of biological rhythms
2026-06-01 17:56:29 [INFO]         Stool Dynamics and the Developing Gut Microbiome During Infancy.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of biological rhythms
2026-06-01 17:56:29 [INFO]     [61] PMID 41812751 | Environmental research
2026-06-01 17:56:29 [INFO]         High-throughput metagenomic profiling of functional and resistome features in estuarine microplastic microbiomes.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental research
2026-06-01 17:56:29 [INFO]     [62] PMID 42128097 | Mechanisms of ageing and development
2026-06-01 17:56:29 [INFO]         Insights into lower reproductive tract aging: Mechanisms and perspectives.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Mechanisms of ageing and development
2026-06-01 17:56:29 [INFO]     [63] PMID 41916092 | International dental journal
2026-06-01 17:56:29 [INFO]         Ageing of the Oral Mucosa: Mechanisms and Consequences.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International dental journal
2026-06-01 17:56:29 [INFO]     [64] PMID 41930813 | Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-06-01 17:56:29 [INFO]         Dehydroandrographolide succinate alleviates ulcerative colitis via regulating RAB9A/NF-κB axis-mediated macrophage polarization and remodeling the gut microbiota.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Phytomedicine : international journal of phytotherapy and phytopharmacology
2026-06-01 17:56:29 [INFO]     [65] PMID 41713718 | American journal of obstetrics and gynecology
2026-06-01 17:56:29 [INFO]         Altered microbial colonization of the urogenital tract in female overactive bladder syndrome.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of obstetrics and gynecology
2026-06-01 17:56:29 [INFO]     [66] PMID 41969349 | Animal nutrition (Zhongguo xu mu shou yi xue hui)
2026-06-01 17:56:29 [INFO]         Integrated multi-omics of the ruminal microbiome and host metabolome reveals compensatory growth in response to dietary energy restriction and re-alimentation in growing beef bulls.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Animal nutrition (Zhongguo xu mu shou yi xue hui)
2026-06-01 17:56:29 [INFO]     [67] PMID 41763351 | Osteoarthritis and cartilage
2026-06-01 17:56:29 [INFO]         Potential role of bile acids as a microbiome-derived mechanism in synovitis of knee osteoarthritis synovitis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Osteoarthritis and cartilage
2026-06-01 17:56:29 [INFO]     [68] PMID 42043859 | The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry
2026-06-01 17:56:29 [INFO]         A decade of evidence linking gut microbiome dysbiosis to depression: a computational meta-analysis of mechanistic pathways: 2014-2024.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry
2026-06-01 17:56:29 [INFO]     [69] PMID 42060822 | NEJM evidence
2026-06-01 17:56:29 [INFO]         Detection of a Single Measles Infection Using Untargeted Ultra-Deep Metagenomic Sequencing of Wastewater in Cook County, Illinois.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: NEJM evidence
2026-06-01 17:56:29 [INFO]     [70] PMID 41859321 | Infection prevention in practice
2026-06-01 17:56:29 [INFO]         Artificial intelligence in combating challenges in antimicrobial resistance: a narrative review.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infection prevention in practice
2026-06-01 17:56:29 [INFO]     [71] PMID 41932251 | International immunopharmacology
2026-06-01 17:56:29 [INFO]         The role of the gut-spinal axis in immune-metabolic coupling after spinal cord injury.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International immunopharmacology
2026-06-01 17:56:29 [INFO]     [72] PMID 41704661 | Biofilm
2026-06-01 17:56:29 [INFO]         Beyond the germ: Rethinking implant-related infections as a host-microbiota-biomaterial ecosystem.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biofilm
2026-06-01 17:56:29 [INFO]     [73] PMID 41854352 | Lupus
2026-06-01 17:56:29 [INFO]         Gut and oral microbiota characterized in systemic lupus erythematosus patients from India: A pilot study.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Lupus
2026-06-01 17:56:29 [INFO]     [74] PMID 41926812 | Research in veterinary science
2026-06-01 17:56:29 [INFO]         Humic acid supplementation modulates ruminal and fecal microbial communities in lamb.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Research in veterinary science
2026-06-01 17:56:29 [INFO]     [75] PMID 41819687 | Marine pollution bulletin
2026-06-01 17:56:29 [INFO]         Microbial pollution disables the chemical defenses of sea fans.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Marine pollution bulletin
2026-06-01 17:56:29 [INFO]     [76] PMID 40673989 | Nutrition reviews
2026-06-01 17:56:29 [INFO]         Effect of Vitamin D Supplementation on Human Gut Microbiota: A Systematic Review of Randomized Controlled Trials.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Nutrition reviews
2026-06-01 17:56:29 [INFO]     [77] PMID 41950983 | Environmental pollution (Barking, Essex : 1987)
2026-06-01 17:56:29 [INFO]         Trace amounts of insecticide, herbicide, and their combination disrupt the bacterial and fungal microbiome of a nontarget aquatic invertebrate.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental pollution (Barking, Essex : 1987)
2026-06-01 17:56:29 [INFO]     [78] PMID 41938217 | IJID regions
2026-06-01 17:56:29 [INFO]         Investigating Candida species and associated bacteria from vaginal swabs and smears of symptomatic and asymptomatic adult women: A cross-sectional study.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: IJID regions
2026-06-01 17:56:29 [INFO]     [79] PMID 41864269 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-06-01 17:56:29 [INFO]         Blastocystis spp. in fecal microbiota transplantation: Evidence, policy, and the screening paradox.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-06-01 17:56:29 [INFO]     [80] PMID 42219628 | Environmental microbiology reports
2026-06-01 17:56:29 [INFO]         Bacterial Diversity and Functional Dynamics in the Soybean (Glycine max L.) Rhizosphere Under Different Organic Fertilisation.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiology reports
2026-06-01 17:56:29 [INFO]     [81] PMID 41936807 | Environmental pollution (Barking, Essex : 1987)
2026-06-01 17:56:29 [INFO]         Microplastic pollution and thermal increase alter cellular stress responses and microbiomes in Antarctic and sub-Antarctic fish.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental pollution (Barking, Essex : 1987)
2026-06-01 17:56:29 [INFO]     [82] PMID 41875962 | Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-06-01 17:56:29 [INFO]         Airplane wastewater as a gateway for pathogen surveillance.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases
2026-06-01 17:56:29 [INFO]     [83] PMID 42203427 | Clinics in chest medicine
2026-06-01 17:56:29 [INFO]         Non-antibiotic Treatments for Pneumonia: Host-Directed Therapies, Next-Steps and Future Directions.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinics in chest medicine
2026-06-01 17:56:29 [INFO]     [84] PMID 41605325 | Journal of invertebrate pathology
2026-06-01 17:56:29 [INFO]         Gut microbes modulate Helicoverpa armigera immunity and affect its susceptibility to microbial pathogens.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of invertebrate pathology
2026-06-01 17:56:29 [INFO]     [85] PMID 42219690 | Environmental microbiology
2026-06-01 17:56:29 [INFO]         Application of Nano Silica Is Associated With Enhanced Wheat Resistance to Fusarium Crown Rot via Regulation of Metabolic Pathways and Soil Microbial Community.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiology
2026-06-01 17:56:29 [INFO]     [86] PMID 41693204 | Pest management science
2026-06-01 17:56:29 [INFO]         Synergistic degradation of lignocellulose by two primary pests of masson pine.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pest management science
2026-06-01 17:56:29 [INFO]     [87] PMID 41584317 | Journal of diabetes and metabolic disorders
2026-06-01 17:56:29 [INFO]         Gut microbiota, sarcopenia, and type 2 diabetes: a triangular pathophysiological network.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of diabetes and metabolic disorders
2026-06-01 17:56:29 [INFO]     [88] PMID 42223258 | Microbiology spectrum
2026-06-01 17:56:29 [INFO]         Large temperature excursions have modest impacts on community composition in the high diversity gut microbiome of omnivorous American cockroaches (Periplaneta americana).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbiology spectrum
2026-06-01 17:56:29 [INFO]     [89] PMID 42038409 | NAR genomics and bioinformatics
2026-06-01 17:56:29 [INFO]         Long-read nanopore shotgun metagenomic DNA sequencing for river biodiversity, wildlife, pollution, and environmental health monitoring.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: NAR genomics and bioinformatics
2026-06-01 17:56:29 [INFO]     [90] PMID 41846103 | Biochimica et biophysica acta. Molecular basis of disease
2026-06-01 17:56:29 [INFO]         Probiotic Lactobacillus rhamnosus mitigates PBC-like features in Mcpip1-deficient mice via modulation of gut-liver crosstalk.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biochimica et biophysica acta. Molecular basis of disease
2026-06-01 17:56:29 [INFO]     [91] PMID 41795238 | Research in veterinary science
2026-06-01 17:56:29 [INFO]         Microbial dynamics in sorghum-based diets: impact of phase feeding and phytase superdosing vs. corn-based diets.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Research in veterinary science
2026-06-01 17:56:29 [INFO]     [92] PMID 41763459 | Mechanisms of ageing and development
2026-06-01 17:56:29 [INFO]         Inflammaging in geriatric liver disease: Mechanistic insights and therapeutic frontiers.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Mechanisms of ageing and development
2026-06-01 17:56:29 [INFO]     [93] PMID 41831800 | Bioresource technology
2026-06-01 17:56:29 [INFO]         Optimizing anaerobic digestion for antibiotic degradation and antimicrobial resistance mitigation.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-06-01 17:56:29 [INFO]     [94] PMID 42092264 | MicrobiologyOpen
2026-06-01 17:56:29 [INFO]         Oral Microbiome Resilience During SARS-CoV-2 Infection and Diversity Shifts After COVID-19 Vaccination in a Hispanic Population.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: MicrobiologyOpen
2026-06-01 17:56:29 [INFO]     [95] PMID 41921920 | Microbial pathogenesis
2026-06-01 17:56:29 [INFO]         Virulence and antimicrobial resistance profiling of Klebsiella pneumoniae isolated from foxes in northern China.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial pathogenesis
2026-06-01 17:56:29 [INFO]     [96] PMID 41713334 | Journal of pediatric urology
2026-06-01 17:56:29 [INFO]         Age-related changes in the urinary microbiome of healthy Japanese children.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of pediatric urology
2026-06-01 17:56:29 [INFO]     [97] PMID 42050755 | Environmental microbiology reports
2026-06-01 17:56:29 [INFO]         The Elbe Estuary Microbiome Shifts With Salinity and Discharge and Depends on Fresh Organic Matter and Nutrient Availability.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiology reports
2026-06-01 17:56:29 [INFO]     [98] PMID 42223254 | MicrobiologyOpen
2026-06-01 17:56:29 [INFO]         Wastewater-Based Assessment of Antimicrobial Resistance and Bacterial Communities in Urban and Rural Areas in the Province of Trento (Italy).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: MicrobiologyOpen
2026-06-01 17:56:29 [INFO]     [99] PMID 41106704 | The Journal of arthroplasty
2026-06-01 17:56:29 [INFO]         Emerging Concepts in Periprosthetic Joint Infection Research: Infection Recurrence and Microbe Persistence.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Journal of arthroplasty
2026-06-01 17:56:29 [INFO]     [100] PMID 41889037 | International dental journal
2026-06-01 17:56:29 [INFO]         A Pilot Study Assessing the Oral Microbiome in Women of Menopausal Age: Do Oral Nitrate-Reducing Bacteria Play a Role?
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International dental journal
2026-06-01 17:56:29 [INFO]     [101] PMID 42068931 | Multiple sclerosis and related disorders
2026-06-01 17:56:29 [INFO]         The gut microbiome in pediatric-onset acquired demyelinating syndromes by myelin oligodendrocyte glycoprotein antibody status.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Multiple sclerosis and related disorders
2026-06-01 17:56:29 [INFO]     [102] PMID 41889668 | Data in brief
2026-06-01 17:56:29 [INFO]         Gut and fecal microbiome profiles of the electric eel (Electrophorus varii) revealed by 16S rRNA amplicon sequencing.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Data in brief
2026-06-01 17:56:29 [INFO]     [103] PMID 42222691 | Skin health and disease
2026-06-01 17:56:29 [INFO]         Sensoriality of emollient creams: can sensory experience compromise blinding in trials?
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Skin health and disease
2026-06-01 17:56:29 [INFO]     [104] PMID 41628768 | Journal of invertebrate pathology
2026-06-01 17:56:29 [INFO]         Patagonian king crabs (Lithodes santolla and Paralomis granulosa) and their diseases: Pathogen survey and taxonomic clarification of Areospora rohanae (Microsporidia).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of invertebrate pathology
2026-06-01 17:56:29 [INFO]     [105] PMID 42200756 | Critical care explorations
2026-06-01 17:56:29 [INFO]         Rapid Microbiological Diagnostics for Sepsis: Narrative Review of Current and Prospective Approaches.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Critical care explorations
2026-06-01 17:56:29 [INFO]     [106] PMID 41939082 | American journal of ophthalmology case reports
2026-06-01 17:56:29 [INFO]         Rhizopus angle abscess, scleritis and endophthalmitis following Kahook Dual Blade goniotomy and phacoemulsification.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of ophthalmology case reports
2026-06-01 17:56:29 [INFO]     [107] PMID 41791313 | Marine pollution bulletin
2026-06-01 17:56:29 [INFO]         Marine heatwaves alter shell microbiomes and denitrification capacity: An oyster family-specific response.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Marine pollution bulletin
2026-06-01 17:56:29 [INFO]     [108] PMID 42184815 | Environmental microbiology reports
2026-06-01 17:56:29 [INFO]         Full-Length 16S and 18S rRNA Long-Read Sequencing Reveals Gut Microbiome Diversity in the European Brown Hare (Lepus europaeus).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Environmental microbiology reports
2026-06-01 17:56:29 [INFO]     [109] PMID 41759472 | International dental journal
2026-06-01 17:56:29 [INFO]         Assessing links between dental fluorosis and oral/systemic health via salivary microbiome in Chinese young adults.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International dental journal
2026-06-01 17:56:29 [INFO]     [110] PMID 41865866 | Comparative biochemistry and physiology. Part A, Molecular & integrative physiology
2026-06-01 17:56:29 [INFO]         Comparative analysis of the gut microbiome and bile acid profiles in sympatric Rana chensinensis and Fejervarya multistriata tadpoles.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Comparative biochemistry and physiology. Part A, Molecular & integrative physiology
2026-06-01 17:56:29 [INFO]     [111] PMID 41582394 | Journal of biological rhythms
2026-06-01 17:56:29 [INFO]         The Effect of Night Shift Work on the Gut Microbiome Diversity: The EXPONIT Study.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of biological rhythms
2026-06-01 17:56:29 [INFO]     [112] PMID 42103122 | International journal of biological macromolecules
2026-06-01 17:56:29 [INFO]         An examination of the microbiome of Bacillus cereus (PS5) isolated from Puntius sarana (Olive barb) for α-amylase production, optimization, macromolecule extraction, and structural characterization with industrial and agricultural applications.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of biological macromolecules
2026-06-01 17:56:29 [INFO]     [113] PMID 42016931 | Biochemistry and biophysics reports
2026-06-01 17:56:29 [INFO]         Embryonic sheep placenta alleviates muscle-fat wasting symptoms and improves gut microbiome dysbiosis in cachexia mice.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Biochemistry and biophysics reports
2026-06-01 17:56:29 [INFO]     [114] PMID 41864264 | International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-06-01 17:56:29 [INFO]         A global evaluation of the use of faecal microbiota transplant (FMT).
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases
2026-06-01 17:56:29 [INFO]     [115] PMID 42223880 | Probiotics and antimicrobial proteins
